name,street_address,city,state,zip,country,date_time,cuisine_tags,orders,total_price,overall_rating,overall_notes,,,,,,
Yung Yee Kee Dim Sum,1411 Kapiolani Blvd,Honolulu,HI,96814,USA,06/26/21 14:00 ,,"Jasmine Tea (8/10), Shrimp Har Gow (6.5/10), Bean Curd Roll w Pork (6.5/10), Sticky Rice in Lotus Leaf (6.5/10), Look Funn w/ BBQ Pork (7.5/10), Salted Egg Custard Bun (8/10)",$33.54,7.5/10,"Basic, good non-cart dim-sum ",,,,,,
Brew & Foam Coffee House,1909 Ala Wai Blvd,Honolulu,HI,96815,USA,06/27/21 07:00 ,Cafe,"Undertow (Espresso, Coconut Syrup, Half Half, 5.5/10), Dawn Patrol (Drip Coffee, Coconut Oil, Butter, 6/10)",$11.54,6/10,Trendy and gimmicky. Take out only.,,,,,,
Aloha Kitchen,432 Ena Rd,Honolulu,HI,96815,USA,06/27/21 07:30 ,,"Wagyu Loco Moco (6.5/10), Coconut Souffle Pancakes (7/10),  Guava Juice (6/10)",$54.00,7/10,"Cute and touristy, but overpriced and not worth the wait.",,,,,,
BRUG Bakery Ala Moana,1450 Ala Moana Blvd #1080,Honolulu,HI,96814,USA,06/27/21 11:00 ,Bakery,"Ube Mochi Bread (7.5/10), Mentai? Fish Roe Baguette (5.5/10)",$10.95,6.5/10,Cute but oddly nothing too intriguing,,,,,,
Ichiriki-Japanese Nabe,510 Piikoi St,Honolulu,HI,96814,USA,06/27/21 16:00 ,,"Kobe Chanko Set + Fish Balls (fish balls filled with roe, 8.5/10)",$36.84,8.5/10,"Amazing value. Fun, tasty, filling experience.",,,,,,
Kona Coffee Purveyors | b patisserie,"Kuhio Avenue Mall Entrance - International Marketplace, 2330 Kalakaua Ave #160",Honolulu,HI,96815,USA,06/28/21 08:00 ,"Cafe, Chai; Bakery","Pineapple Coconut Almond Croissant (7/10), Black Sesame Kouign Amann (7/10), Kona Drip Coffee (8/10), Kona Cappuccino with Soy (6/10)",$33.94,8/10,Actually worth the long line. Pastries may be better than coffee.,,,,,,
Basalt,2255 Kūhiō Ave.,Honolulu,HI,96815,USA,06/28/21 11:00 ,,"Charcoal Pancake (7.5/10), Fruit Plate (6/10), Portuguese Sausage (6.5/10), Pineapple Juice (6/10)",$43.98,7/10,"A nicer, trendy, and hip place.",,,,,,
Sushi Ginza Onodera,808 Kapahulu Ave,Honolulu,HI,96816,USA,06/28/21 17:00 ,,"Omakase (highlights Monkfish Liver, Herring (tasted like Eel), blackthroat seaperch (Nodoguro), Toro, Cuttlefish (texture), 10/10)",$523.56,9.5/10,"Overwhelmingly intimate, but incredible experience.",,,,,,
Kona Coffee Purveyors | b patisserie,"Kuhio Avenue Mall Entrance - International Marketplace, 2330 Kalakaua Ave #160",Honolulu,HI,96815,USA,06/29/21 08:30 ,-,"Sweet Lavender Mint Iced Tea (7/10), Pain Suisse? (7/10), Blueberry Sugar Brioche (8/10), Blueberry Oat Coffee Cake (5.5/10)",$24.08,-,,,,,,,
Musubi & Bento IYASUME,334 Seaside Ave,Honolulu,HI,96815,USA,06/29/21 09:30 ,,"Original Teriyaki Spam Musubi (Spam flavor good, but too thin) (6/10), Egg Spam Musubi (7/10), Spicy Shrimp Tempura Roll (7/10), Salmon Musubi (5/10), Salmon +Salmon Roe Musubi (5.5/10), Ume Musubi (6/10)",$16.64,7/10,"Tiny and efficient, just like the size of the spam.",,,,,,
Lanikai Juice,388 Kamakee St Ste 100,Honolulu,HI,96814,USA,06/29/21 16:00 ,,Coco Champ (6.5/10),$6.85,5.5/10,"Average chainy smoothie place, but Hawaii.",,,,,,
Menya le Nood,560 Pensacola St,Honolulu,HI,96814,USA,06/29/21 17:00 ,,"Shoyu Super Menya (Large Noodle, 2 Spicy, Extra Ajitama Egg, INCREDIBLE PORK, 8/10), Kakuni Bao (Tasted like hamburger, 6.5/10)",$30.13,7.5/10,Lightly hip in a small place with an equally small menu.,,,,,,
Liliha Bakery at Macy's Ala Moana,1450 Ala Moana Blvd,Honolulu,HI,96814,USA,06/30/21 09:00 ,Bakery,"Coco Puff (6/10), Green Tea Puff (6/10)",$3.96,5.5/10,"Felt like an average mall bakery, probably wouldn't have felt worth the expected long wait",,,,,,
Tane Vegan Izakaya,2065 S Beretania St,Honolulu,HI,96826,USA,06/30/21 16:30 ,,"Shiitake Nigiri (6/10), Eggplant Nigiri (nice smoky grilled flavor) (7.5/10), Bean Curd Nigiri (6.5/10), Manila Dune (tasted like a common tempura roll) (6.5/10), Leahi (tasted like a Philadelphia roll with beet and orange flavor, smelled like a good soap) (7/10), Kailua (the marinated orange and mango somehow tasted like real fish) (7.5/10)",$85.00,8/10,"Very trendy vibe, good date spot. Interesting and well-executed concept.",,,,,,
Aloha Table Waikiki,2238 Lauula St #2,Honolulu,HI,96815,USA,07/01/21 11:30 ,,"Lunch Loco Moco (best gravy and hamburger, 7.5/10), Guava Juice (7/10), Taste of Aloha Sampler (Good tofu and poke but fried shrimp too greasy, 7.5/10)",$56.23,7.5/10,"Tasty, lightly touristy, and very friendly.",,,,,,
MoDo Hawaii,2330 Kalakaua Ave # 250,Honolulu,HI,96815,USA,07/01/21 15:00 ,Bakery,"Black sesame (7.5/10), Lilikoi (7/10), Matcha (5.5/10)",$6.13,7/10,Cute stall in even cuter Japanese supermarket.,,,,,,
Marukame Udon Waikiki,2310 Kūhiō Ave. #124,Honolulu,HI,96815,USA,07/01/21 16:00 ,,"Imitation Crab tempura (3/10), Ontama (4.5/10), Curry Nikutama (5.5/10)",$20.68,5/10,"Extremely touristy, not worth the line. Okay fast food-y udon. ",,,,,,
Heavenly Island Lifestyle,342 Seaside Ave,Honolulu,HI,96815,USA,07/02/21 08:30 ,,"Locomoco (Very good healthy feeling rice and good egg but not a lot of gravy, 7/10), Hawaiian Fruits Acai Bowl (7.5/10), Green Juice (7.5/10), Joy Smoothie (6.5/10)",$61.57,7.5/10,Good healthy feeling food. Lightly trendy health-focused feel. Felt worth the long wait.,,,,,,
Starbucks Reserve,2255 Kūhiō Ave. #101,Honolulu,HI,96815,USA,07/02/21 10:30 ,"Cafe, Chai","Kona Coffee (kind of bitter) (5.5/10), Passion Shaken Ice Tea (Kind of medicinal. Much better unsweetened) (5/10)",$12.77,6/10,"Small, standard Starbucks reserve. Only visited because of hotel credit.",,,,,,
Paia Fish Market Waikiki,2299 Kūhiō Ave.,Honolulu,HI,96815,USA,07/02/21 15:30 ,,"Blackened Ono (4.5/10) , Cajun Rice (kind of taste like school cafeteria Mexican rice) (2.5/10), Grilled Opakapaka (Very moist fish, almost like chicken) (6.5/10), Fries (Sad and limp) (2/10)",$56.07,4.5/10,"Not worth the wait. Filling portions, but average fish and quite below average sides.",,,,,,
Starbucks Reserve,2255 Kūhiō Ave. #101,Honolulu,HI,96815,USA,07/03/21 05:30 ,-,"Honey Citrus Mint Tea (7/10), Green Shaken Ice Tea (5.5/10)",$11.73,-,,,,,,,
Lanikai Mochi,210 Ward Ave,Honolulu,HI,96814,USA,07/03/21 08:00 ,Bakery,"Original (7/10), Strawberry (8/10), Ube (8.5/10), Kona Coffee (8.5/10), Mac Nut (7/10)",$10.00,8/10,Very cute owner ,,,,,,
Izu's Mochi,210 Ward Ave,Honolulu,HI,96814,USA,07/03/21 08:00 ,Bakery,"Coconut Macadamia (7/10), Okinawan (8.5/10), Matcha (8/10), Peanut Butter (7/10)",$8.24,8/10,Very good very soft mochi with lots of tasty filling. Sweet people at the booth,,,,,,
Piggy Smalls,1200 Ala Moana Blvd,Honolulu,HI,96814,USA,07/03/21 10:00 ,Brunch,"Smoked Brisket Pho French Dip Banh Mi (One of the best banh mi's we've had. Lacks the classic pickled vegetables and sauce, but unique and delicious experience with the pho broth) (9.5/10), Basque Cheesecake with Guava Sauce (good, standard cheesecake, not too heavy, but guava suace is a little disappointing) (7/10), Saigon Style Iced Coffee (8/10), Hanoi Egg Coffee (8/10), Malasada (6/10)",$54.78,9/10,"Trendy fusion food, but so good. Surprisingly good value for the amount and flavor. ",,,,,,
Highway Inn Kaka'ako,680 Ala Moana Blvd #105,Honolulu,HI,96813,USA,07/03/21 13:00 ,,"Chicken Lau lau Highway Inn Tasting Plate. Chicken lau lau (plain steamed tasting chicken with nice soft mushy taro leaf) (8.5/10), poi (4.5/10), Squid luau (tasted like chocolately mush with squid) (7/10), Kalua pig (tasted like really good plain barbecued pork) (7.5/10), Lomi salmon (looked like chopped tomatoes, tasted lightly fishy) (5.5/10), Sweet potato (steamed 'uala or okinawan) (7/10), Chicken Long Rice (tastes like chicken porridge but with glass noodles)(7/10), Guava juice (6.5/10)",$43.04,8.5/10,"Classic Hawaiian food in nice homey diner setting. Worth the one hour wait at 1pm, and good amount of food",,,,,,
Kona Coffee Purveyors | b patisserie,"Kuhio Avenue Mall Entrance - International Marketplace, 2330 Kalakaua Ave #160",Honolulu,HI,96815,USA,07/04/21 07:00,-,"Mozzarella Broccoli Cauliflower Quiche (4.5/10), Tart Flan (8.5/10), Kona Coffee, Chai (Milky and almost fruity sweet, lightly spicy but not very cinnamony) (5.5/10)",$27.23,-,,,,,,,
Leonard's Bakery,933 Kapahulu Ave,Honolulu,HI,96816,USA,07/04/21 10:30,Bakery,"Original Malasada (5.5/10), Cinnamon Sugar (5/10), Li Hing, Macadamia Puff (Good but barely macadamia flavored) (6/10), Chocolate Puff (6.5/10), Custard Puff (6/10), Guava Puff (5.5/10), Lilikoi Puff (7/10), Haupia Puff (coconut) (6.5/10)",$15.55,5.5/10,"Good standard, very fresh and hot donuts, but definitely not worth an hour and a half wait. Very friendly though",,,,,,
Haili's Hawaiian Foods,760 Palani Ave,Honolulu,HI,96816,USA,07/04/21 12:00,,"Chicken lau lau (good as highway inn but less chicken and leaf flavor but saltier) (7.5/10), Poi (nice and thick and fresher tasting) (6.5/10), Squid luau (a little tastier and more squid chunks. very sweet) (7/10), Kalua pig (7.5/10), Chicken long rice (stronger chicken flavor) (8/10), Potato macaroni salad (5.5/10), Lomi salmon (much more salmon) (6.5/10), Tofu poke (kind of tasted like braised soy tofu but fishy) (5.5/10), Haupia (tasted like smooth coconut cream, nice jelly texture) (7/10), Sweet potato (7/10), Kulolo (mashed sweet taro paste dessert, better than grocery store one) (6.5/10)",$28.64,8.5/10,"Tiny, family owned. Very limited seating. Very friendly, good fresh food.",,,,,,
Starbucks Reserve,2255 Kūhiō Ave. #101,Honolulu,HI,96815,USA,07/04/21 14:00,-,"Passion shake iced tea, honey citrus mint tea",$15.34,-,,,,,,,
Starbucks Reserve,2255 Kūhiō Ave. #101,Honolulu,HI,96815,USA,07/05/21 05:30,-,"Black Tea Lemonade (6/10), Passion shaken ice tea ",$13.19,-,,,,,,,
Kai Coffee Hawaii,2424 Kalakaua Ave #129,Honolulu,HI,96815,USA,07/05/21 09:00,Cafe,"Kai Latte (Very nutty flavor, almost hazelnutty. Sweet and milky.) (8/10), Single Origin Coffee (Very fruity and sweet. Sharp, almost sour.) (Kona Peaberry Pourover) (6/10)",$15.77,7.5/10,Quite a long wait,,,,,,
Banan Waikiki Beach Shack,2301 Kalakaua Ave,Honolulu,HI,96815,USA,07/05/21 10:00,,Locals Only in Papaya Boat (papaya was actually easy to scoop out) (8.5/10),$15.08,8/10,Very gimmicky but very tasty and refreshing,,,,,,
Maguro Spot,2441 Kūhiō Ave.,Honolulu,HI,96815,USA,07/05/21 14:30,,"Salmon tuna marlin shrimp poke, brown rice, wasabi shoyu sauce (All fish very good but not a lot. Minimal cucumber, and octopus topping disappointing) (7.5/10)",$24.20,7/10,"Worth the 20 min wait, and line moved fairly quick. Tasty and pretty filling but very small portion sizes.",,,,,,
Musubi Cafe IYASUME,"Pacific Monarch Hotel, 2427 Kūhiō Ave. #1F",Honolulu,HI,96815,USA,07/05/21 15:00,,"Tuna curry mayo musubi (tastes like tuna salad with curry powder mixed in) (6.5/10), Red plum and shiso spam musubi (shiso leaf very faint flavor) (6.5/10), Avocado eel egg spam musubi (avocado disappointingly no noticeable, but eel was very tasty and went well with spam and egg) (8.5/10)",$11.60,8/10,"Went at surprisingly uncrowded time. Had very freshly made musubi at this location, which definitely increased the quality.",,,,,,
Heavenly Island Lifestyle,342 Seaside Ave,Honolulu,HI,96815,USA,07/06/21 07:00,,"Hawaiian Fruit Acai Bowl (extra fresh today! pineapple was the best we've had this trip) (8/10), Hawaiian Pho (fine pho, but nothing special) (6/10), Beauty Smoothie (tastier but not as healthy feeling) (6.5/10), Healthy Smoothie (not too sweet and nice and smooth and healthy tasting) (7.5/10)",$64.94,-,Mostly skipped the line at 6:40!,,,,,,
Starbucks Reserve,2255 Kūhiō Ave. #101,Honolulu,HI,96815,USA,07/06/21 08:00,-,"Chai Latte with Oat Milk (not spicy or flavored. mostly milky. pleasantly not too sweet though) (5/10), Mint Majesty Tea (just a hint below average mint tea. why does it cost so much?) (4.5/10)",$12.72,-,,,,,,,
Magnolia Ice Cream & Treats,2330 Kalakaua Ave,Honolulu,HI,96815,USA,07/06/21 14:00,,"Ube ice cream (8/10), Avocado ice cream (very smooth and creamy, nicely not sweet, but no avocado flavor) (5/10)",$8.37,6.5/10,Basic small ice cream shop,,,,,,
